Players,Opening,Result,Moves,Year
Paul Morphy (2690) Morphy Ernest,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Main Line, 4...d6
                          ",1-0,20,1849
Paul Morphy (2690) Mcconell L Honorary,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Kieseritzky, Long Whip Defense, 6.Bc4 Rh7 7.d4
                          ",1-0,29,1849
Paul Morphy (2690) Morphy A,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, 6.d4 exd4 7.cxd4
                          ",1-0,21,1849
Paul Morphy (2690) Morphy A,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, 6.d4 exd4 7.cxd4
                          ",1-0,46,1849
Paul Morphy (2690) Rousseau Emmanuel,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Allgaier Gambit, 5...h6 6.Nxf7 Kxf7 7.Qxg4
                          ",1-0,17,1849
Paul Morphy (2690) Rousseau Emmanuel,"1. e4 e5 2. Nf3 Nc6 3. Bc4 f5 Italian Game: Rousseau Gambit
                          ",1-0,23,1849
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 c5 2. f4 e6 3. Nf3 d5 Sicilian Defense: McDonnell Attack, 2...e6 3.Nf3
                          ",1-0,49,1850
Paul Morphy (2690) Morphy Ernest,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Pierce Defense, 7.O-O
                          ",1-0,25,1850
Paul Morphy (2690) Ayers T,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Bronstein, Tartakower Attack
                          ",1-0,26,1855
Paul Morphy (2690) Meek A,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Traditional, Philidor Gambit
                          ",1-0,18,1855
Paul Morphy (2690) Morphy Ernest,"1. e4 e5 2. Nf3 Nc6 3. Bb5 Bc5 Ruy López Opening: Classical, Central Variation, Boden Variation
                          ",1-0,19,1856
Paul Morphy (2690) Thomas Wilson Barnes (2410),"1. e4 e5 2. Nf3 d6 3. d4 exd4 Philidor Defense: Exchange, Morphy Gambit
                          ",1-0,29,1857
Paul Morphy (2690) Meek A,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Slow Variation, 6...Nf6 7.d4
                          ",1-0,33,1857
Paul Morphy (2690) Lichtenhein T,"1. e4 e5 2. f4 exf4 3. Nf3 d5 King's Gambit Accepted: Modern Defense, 4.exd5
                          ",1-0,28,1857
Paul Morphy (2690) Lichtenhein T,"1. e4 e5 2. Bc4 Nf6 3. Nf3 Nxe4 Vienna Game: Frankenstein-Dracula, Boden-Kieseritzky, Lichtenhein Defense
                          ",1-0,29,1857
Paul Morphy (2690) Lichtenhein T,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense
                          ",1-0,26,1857
Paul Morphy (2690) Meek A,"1. e4 e6 2. d4 c5 3. d5 e5 Old Benoni Defense: Franco-Benoni Defense
                          ",1-0,12,1857
Paul Morphy (2690) Meek A,"1. e4 e6 2. d4 g6 3. Bd3 Bg7 French Defense: Normal Variation
                          ",1-0,30,1857
Paul Morphy (2690) Louis Paulsen (2550),"1. e4 c5 2. Nf3 e6 3. d4 cxd4 Sicilian Defense: Paulsen-Basman Defense
                          ",1-0,64,1857
Paul Morphy (2690) Louis Paulsen (2550),"1. e4 c5 2. Nf3 e6 3. d4 cxd4 Sicilian Defense: Paulsen-Basman Defense
                          ",1-0,26,1857
Paul Morphy (2690) Louis Paulsen (2550),"1. e4 c5 2. d4 cxd4 3. Nf3 e6 Sicilian Defense: Paulsen-Basman Defense
                          ",1-0,36,1857
Paul Morphy (2690) Louis Paulsen (2550),"1. e4 e5 2. Nf3 d5 3. exd5 e4 King's Pawn Opening: King's Knight, Elephant, Paulsen Countergambit
                          ",1-0,54,1857
Paul Morphy (2690) Perrin F,"1. e4 c5 2. Nf3 e6 3. d4 cxd4 Sicilian Defense: Taimanov Variation
                          ",1-0,26,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: 4.O-O
                          ",1-0,12,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line, 9.d5
                          ",1-0,39,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack, 9...Bg4
                          ",1-0,22,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line, 9.d5
                          ",1-0,25,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,34,1857
Paul Morphy (2690) John W Schulten (2335),"1. e4 e5 2. Nf3 Nc6 3. Bb5 Bc5 Ruy López Opening: Classical, Central Variation, 4...Nge7
                          ",1-0,30,1857
Paul Morphy (2690) Charles Stanley (2380),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,43,1857
Paul Morphy (2690) Thompson,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 Sicilian Defense: Taimanov Variation
                          ",1-0,48,1857
Paul Morphy (2690) Carr,"1. e4 h6 2. d4 a5 3. Bd3 b6 King's Pawn Opening: Carr Defense, 2.d4
                          ",1-0,25,1858
Paul Morphy (2690) Freemann,"1. e4 e5 2. Bc4 Bc5 3. b4 Bb6 Bishop's Opening: Boi, McDonnell Gambit
                          ",1-0,37,1858
Paul Morphy (2690) Lord Lyttleton,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Kieseritzky, Kolisch Defense
                          ",1-0,17,1858
Paul Morphy (2690) Rhodes H,"1. e4 e5 2. f4 Bc5 3. Nf3 Nc6 King's Gambit Declined: Classical Variation, 3.Nf3
                          ",1-0,24,1858
Paul Morphy (2690) Salmon George,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans, Hein Countergambit
                          ",1-0,49,1858
Paul Morphy (2690) Wils Adrian,"1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 Sicilian Defense: Taimanov Variation
                          ",1-0,37,1858
Paul Morphy (2690) Kipping J,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Slow Variation, Waller Attack
                          ",1-0,30,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e6 2. d4 d5 3. exd5 exd5 French Defense: Exchange Variation, 3...exd5 4.Bd3 Bd6 5.Nf3 Nf6
                          ",1-0,34,1858
Paul Morphy (2690) John Owen (2380),"1. e4 b6 2. d4 Bb7 3. Bd3 e6 King's Pawn Opening: Owen's Defense, 2.d4 Bb7 3.Bd3
                          ",1-0,35,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, 6.d4 exd4 7.cxd4
                          ",1-0,33,1858
Paul Morphy (2690) Thomas Wilson Barnes (2410),"1. e4 e5 2. Bc4 Nf6 3. Nf3 Nxe4 Vienna Game: Frankenstein-Dracula, Boden-Kieseritzky Gambit
                          ",1-0,38,1858
Paul Morphy (2690) Henry E Bird (2440),"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Kieseritzky, Berlin, Anderssen Defense, 8.d4 Nh5
                          ",1-0,18,1858
Paul Morphy (2690) Henry E Bird (2440),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line, 9.d5 Na5
                          ",1-0,31,1858
Paul Morphy (2690) Samuel S Boden (2470),"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,35,1858
Paul Morphy (2690) Samuel S Boden (2470),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Gambit Declined, 5.a4 a6
                          ",1-0,53,1858
Paul Morphy (2690) Samuel S Boden (2470),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Knight Attack, Polerio, Kieseritzky Variation, 6...h6 7.Nf3
                          ",1-0,50,1858
Paul Morphy (2690) Hampton H,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,17,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,28,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,31,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 c5 2. d4 cxd4 3. Nf3 Nc6 Sicilian Defense: Open, Löwenthal Variation
                          ",1-0,29,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e6 2. d4 d5 3. exd5 exd5 French Defense: Exchange Variation, 3...exd5 4.Nf3 Nf6 5.Bd3
                          ",1-0,25,1858
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 Ruy López Opening: Morphy Defense, Mackenzie, Center Attack
                          ",1-0,49,1858
Paul Morphy (2690) Medley George W,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Kieseritzky, Berlin, Anderssen Defense, 8.d4 Nh5
                          ",1-0,26,1858
Paul Morphy (2690) Howard Staunton (2520),"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qd8 Scandinavian Defense: Mieses-Kotrč Variation, 3.Nc3 Qd8
                          ",1-0,52,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Muzio, Sarratt Defense, 7.e5 Qxe5 8.d3 Bh6 9.Nc3
                          ",1-0,28,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack, 9...Na5
                          ",1-0,35,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Slow Variation, Waller Attack
                          ",1-0,29,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Pierce, Compromised Defense
                          ",1-0,27,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Pierce Defense, 7.O-O
                          ",1-0,33,1858
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Two Knights, Perreux Variation
                          ",1-0,19,1858
Paul Morphy (2690) Forde,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Slow Variation
                          ",1-0,23,1858
Paul Morphy (2690) Rooss,"1. e4 e5 2. f4 exf4 3. Nf3 c6 King's Gambit Accepted: King's Knight Gambit
                          ",1-0,24,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Traditional, Hanstein Gambit
                          ",1-0,19,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Kieseritzky, Berlin Defense, 6.Nxg4
                          ",1-0,23,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6 Ruy López Opening: Berlin Defense, 4.d4
                          ",1-0,20,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 d5 2. exd5 Nf6 3. d4 Nxd5 Scandinavian Defense: Modern, Marshall, Tomalty Gambit, Center Counter Variation
                          ",1-0,53,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 d5 2. exd5 Qxd5 3. Nc3 Qa5 Scandinavian Defense: Mieses-Kotrč, Main Line, Anderssen Counterattack, 5.dxe5
                          ",1-0,25,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 c5 2. d4 cxd4 3. Nf3 Nc6 Sicilian Defense: Taimanov, Szén Variation, 5...d6
                          ",1-0,17,1858
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 e6 2. d4 g6 3. Bd3 Bg7 French Defense: Normal Variation
                          ",1-0,35,1858
Paul Morphy (2690) Daniel Harrwitz (2520),"1. e4 e5 2. Nf3 d6 3. d4 exd4 Ruy López Opening: Old Steinitz Defense, 4.d4 exd4 5.Qxd4
                          ",1-0,35,1858
Paul Morphy (2690) Daniel Harrwitz (2520),"1. e4 e5 2. Nf3 d6 3. d4 Bg4 Philidor Defense: 3.d4 Bg4 4.dxe5
                          ",1-0,59,1858
Paul Morphy (2690) Baucher Jacques (2086),"1. e4 e5 2. Nf3 d6 3. d4 exd4 Ruy López Opening: Old Steinitz Defense, 4.d4 exd4 5.Qxd4
                          ",1-0,27,1858
Paul Morphy (2690) Bierwisch B Sr,"1. e4 e6 2. d4 c6 3. Bd3 d5 French Defense: Normal Variation
                          ",1-0,34,1858
Paul Morphy (2690) Borneman,"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,32,1858
Paul Morphy (2690) Potier,"1. e4 e5 2. Nf3 Nf6 3. Bc4 Nxe4 Vienna Game: Frankenstein-Dracula, Boden-Kieseritzky Gambit
                          ",1-0,25,1858
Paul Morphy (2690) Prettie,"1. e4 c5 2. d4 cxd4 3. Nf3 e5 Sicilian Defense: Smith-Morra, Morphy Gambit, 3...e5
                          ",1-0,24,1858
Paul Morphy (2690) Seguin,"1. e4 e5 2. Nf3 d6 3. d4 exd4 Philidor Defense: Exchange Variation, 4.Nxd4 Nf6 5.Nc3 Be7
                          ",1-0,47,1858
Paul Morphy (2690) Bottin,"1. e4 e5 2. c3 Nf6 3. d4 Nxe4 King's Pawn Opening: MacLeod Attack
                          ",1-0,10,1858
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,22,1858
Paul Morphy (2690) Duke of Brunswick and Count Isouard,"1. e4 e5 2. Nf3 d6 3. d4 Bg4 Philidor Defense: 3.d4 Bg4 4.dxe5
                          ",1-0,17,1858
Paul Morphy (2690) Daniel Harrwitz (2520),"1. e4 e5 2. Nf3 d6 3. d4 exd4 Philidor Defense: Exchange Variation, 4.Qxd4 Nf6
                          ",1-0,48,1858
Paul Morphy (2690) Journoud P,"1. e4 c5 2. d4 cxd4 3. Nf3 e5 Sicilian Defense: Smith-Morra, Morphy Gambit, 3...e5
                          ",1-0,17,1858
Paul Morphy (2690) Chamouillet,"1. e4 e6 2. d4 d5 3. exd5 exd5 French Defense: Exchange Variation, 3...exd5 4.Bd3 Bd6 5.Nf3 Nf6
                          ",1-0,26,1858
Paul Morphy (2690) Hammond,"1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 Ruy López Opening: Morphy Defense, Caro, Graz Variation
                          ",1-0,22,1859
Paul Morphy (2690) Sicre J M,"1. e4 e6 2. d4 d5 3. exd5 exd5 French Defense: Exchange Variation, 3...exd5 4.Bd3 Bd6 5.Nf3 Nf6
                          ",1-0,29,1859
Paul Morphy (2690) Samuel S Boden (2470),"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,30,1859
Paul Morphy (2690) Samuel S Boden (2470),"1. e4 e5 2. Nf3 Nc6 3. d4 exd4 Scotch Game: Scotch Gambit, Haxo Gambit, 5.O-O d6 6.c3
                          ",1-0,35,1859
Paul Morphy (2690) Henry E Bird (2440),"1. e4 e5 2. f4 exf4 3. Nf3 Be7 King's Gambit Accepted: Cunningham, Bertin Gambit, 5...fxg3 6.O-O gxh2+ 7.Kh1
                          ",1-0,46,1859
Paul Morphy (2690) Catley,"1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 Ruy López Opening: Morphy Defense, Closed, Morphy Attack
                          ",1-0,31,1859
Paul Morphy (2690) Cremorne Lord,"1. e4 e5 2. f4 Bc5 3. Nf3 Nc6 King's Gambit Declined: Classical Variation, 3.Nf3
                          ",1-0,29,1859
Paul Morphy (2690) Cunninghamm,"1. e4 e5 2. Bc4 Bc5 3. c3 Nc6 Giuoco Piano Game: Center Attack
                          ",1-0,23,1859
Paul Morphy (2690) Jhones,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Ghulam Kassim Gambit
                          ",1-0,22,1859
Paul Morphy (2690) Kennedy Hugh A,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line, 9.d5
                          ",1-0,21,1859
Paul Morphy (2690) Maude P,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Knight Attack, Polerio, Kieseritzky Variation
                          ",1-0,34,1859
Paul Morphy (2690) Worrall T,"1. e4 e5 2. Nf3 Nc6 3. Bc4 f5 Italian Game: Rousseau Gambit
                          ",1-0,20,1859
Paul Morphy (2690) Henry E Bird (2440),"1. e4 e5 2. f4 Bc5 3. Nf3 d6 King's Gambit Declined: Classical Variation, 3.Nf3 d6 4.c3 Bg4
                          ",1-0,27,1859
Paul Morphy (2690) Johann Lowenthal (2510),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line
                          ",1-0,31,1859
Paul Morphy (2690) Knott,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Ghulam Kassim Gambit, 5...gxf3
                          ",1-0,27,1859
Paul Morphy (2690) Stoune,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense
                          ",1-0,30,1859
Paul Morphy (2690) Brian Thomas Jefferson,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Slow Variation, Lasker Defense
                          ",1-0,23,1859
Paul Morphy (2690) Mongredien O,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line
                          ",1-0,24,1859
Paul Morphy (2690) Mongredien O,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Knight Attack, Polerio, Kieseritzky Variation, 6...h6 7.Nf3
                          ",1-0,29,1859
Paul Morphy (2690) Mongredien O,"1. e4 e5 2. Nf3 d5 3. exd5 e4 King's Pawn Opening: King's Knight, Elephant, Paulsen Countergambit
                          ",1-0,22,1859
Paul Morphy (2690) Mongredien O,"1. e4 e5 2. Nf3 d6 3. d4 exd4 Philidor Defense: Exchange Variation, 4.Qxd4
                          ",1-0,30,1859
Paul Morphy (2690) Amateur,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Two Knights, Scotch Gambit, Anderssen Attack
                          ",1-0,24,1859
Paul Morphy (2690) Budzinsky J,"1. e4 e5 2. Nf3 Nf6 3. Nxe5 d6 Petrov's Defense: Classical Attack, Jaenisch Variation
                          ",1-0,24,1859
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Main Line
                          ",1-0,29,1859
Paul Morphy (2690) Journoud P,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans, Hein Countergambit
                          ",1-0,33,1859
Paul Morphy (2690) Laroche,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, Laroche Variation
                          ",1-0,13,1859
Paul Morphy (2690) Samuel Lewis,"1. e4 b6 2. d4 Bb7 3. Bd3 e6 King's Pawn Opening: Owen's Defense, 2.d4 Bb7 3.Bd3
                          ",1-0,25,1859
Paul Morphy (2690) Smyth B,"1. e4 e6 2. d4 d5 3. exd5 exd5 French Defense: Exchange Variation, 3...exd5 4.Nf3
                          ",1-0,33,1859
Paul Morphy (2690) Thomas,"1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 Italian Game
                          ",1-0,33,1859
Paul Morphy (2690) Tilghman,"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: King's Knight Gambit, 3...g5 4.Bc4 d6
                          ",1-0,24,1859
Paul Morphy (2690) Anonymous,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack, 9...Bg4
                          ",1-0,23,1859
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,24,1863
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack, 9...Bg4
                          ",1-0,40,1863
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Closed, Center Holding Variation, 6.O-O
                          ",1-0,35,1863
Paul Morphy (2690) Jules Arnous de Riviere (2450),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Two Knights, Scotch Gambit, de Rivière Defense
                          ",1-0,26,1863
Paul Morphy (2690) Domingues,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 Italian Game: Max Lange Attack, 6.e5
                          ",1-0,20,1864
Paul Morphy (2690) Celso Golmayo y Zupide (2380),"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense, Morphy Attack
                          ",1-0,29,1864
Paul Morphy (2690) Sicre J M,"1. e4 e5 2. Nf3 d6 3. d4 exd4 Philidor Defense: Exchange, Morphy Gambit
                          ",1-0,21,1864
Paul Morphy (2690) Capdevielle,"1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 Giuoco Piano Game: Evans Accepted, McDonnell Defense
                          ",1-0,36,1864
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 e5 2. f4 exf4 3. Nf3 g5 King's Gambit Accepted: Traditional, Hanstein Gambit
                          ",1-0,19,0
Paul Morphy (2690) Adolf Anderssen (2600),"1. e4 d5 2. exd5 Nf6 3. d4 Nxd5 Scandinavian Defense: Modern, Marshall, Tomalty Gambit, Center Counter Variation
                          ",1-0,54,1858
